timestamp,burned,circulating,issued,max,total
2023-07-25T09:13:39.949Z,49403.408494,,24837347429.840572,,24837298026.43208
2023-07-25T10:14:50.732Z,49403.408494,,24836317629.752296,,24836268226.343803
2023-07-25T11:11:01.796Z,49403.408494,,24828288164.4688,,24828238761.060307
2023-07-25T12:28:48.591Z,49403.408494,,24824055234.69605,,24824005831.287556
2023-07-25T13:19:13.143Z,49403.408494,,24814464737.611313,,24814415334.20282
2023-07-25T14:12:41.954Z,49403.408494,,24792082814.341312,,24792033410.93282
2023-07-25T15:14:18.962Z,49403.408494,,24742353091.088013,,24742303687.67952
2023-07-25T16:17:21.500Z,49406.249834,,24722952528.50721,,24722903122.257378
2023-07-25T17:11:22.664Z,49406.249834,,24718860306.94871,,24718810900.69888
2023-07-25T18:15:54.270Z,49406.249834,,24747003859.94871,,24746954453.69888
2023-07-25T19:09:25.677Z,49406.249834,,24746003625.083813,,24745954218.83398
2023-07-25T19:43:25.121Z,49406.249834,,24745692619.095547,,24745643212.845715
2023-07-25T20:13:20.306Z,49406.249834,,24746232430.155544,,24746183023.905712
2023-07-25T21:11:25.086Z,49406.249834,,24752413620.645744,,24752364214.395912
2023-07-25T22:11:38.522Z,49406.249834,,24773273833.38751,,24773224427.137676
2023-07-25T23:11:21.419Z,49406.249834,,24773158907.328976,,24773109501.079144
2023-07-26T01:13:36.086Z,49406.249834,,24769703292.781475,,24769653886.531643
2023-07-26T02:34:40.703Z,49406.249834,,24768485273.013596,,24768435866.763763
2023-07-26T03:13:12.101Z,49406.249834,,24759293104.68758,,24759243698.437748
2023-07-26T04:14:56.023Z,49406.249834,,24749311318.47958,,24749261912.229748
2023-07-26T05:12:20.780Z,49406.249834,,24749321426.093605,,24749272019.843773
2023-07-26T06:16:40.502Z,49406.249834,,24748317324.34033,,24748267918.090496
2023-07-26T07:11:50.642Z,49406.249834,,24737519294.324947,,24737469888.075115
2023-07-26T08:16:32.901Z,49406.249834,,24731996525.76562,,24731947119.51579
2023-07-26T09:12:47.476Z,49406.249834,,24731705587.51842,,24731656181.26859
2023-07-26T10:14:00.804Z,49406.249834,,24718325828.423687,,24718276422.173855
2023-07-26T11:10:34.147Z,49406.249834,,24710083637.501526,,24710034231.251694
2023-07-26T12:26:28.598Z,49406.249834,,24709724373.38421,,24709674967.134377
2023-07-26T13:16:41.206Z,49406.249834,,24685335114.38421,,24685285708.134377
2023-07-26T14:11:56.547Z,49406.249834,,24635332044.99421,,24635282638.744377
2023-07-26T15:13:04.669Z,49406.249834,,24608284718.46581,,24608235312.215977
2023-07-26T16:17:15.649Z,49406.249834,,24604907347.61173,,24604857941.361897
2023-07-26T17:11:37.846Z,49406.249834,,24601558882.605644,,24601509476.355812
2023-07-26T18:15:58.939Z,49406.249834,,24602818927.363693,,24602769521.11386
2023-07-26T19:10:38.393Z,49406.249834,,24605807345.136173,,24605757938.88634
2023-07-26T20:12:48.246Z,49406.249834,,24615549069.73526,,24615499663.485428
2023-07-26T21:11:21.532Z,49406.249834,,24669780872.248287,,24669731465.998455
2023-07-26T22:11:43.320Z,49406.249834,,24680840405.700226,,24680790999.450394
2023-07-26T23:12:25.689Z,49406.249834,,24680847662.92054,,24680798256.670708
2023-07-27T01:05:26.034Z,49406.249834,,24677232386.52335,,24677182980.273518
2023-07-27T02:24:35.241Z,49406.249834,,24676748757.46355,,24676699351.21372
2023-07-27T03:13:02.946Z,49406.249834,,24676755843.174023,,24676706436.92419
2023-07-27T04:14:42.028Z,49406.249834,,24679556770.894566,,24679507364.644733
2023-07-27T05:12:02.922Z,49406.249834,,24682082834.990944,,24682033428.74111
2023-07-27T06:16:55.329Z,49406.249834,,24684105822.05157,,24684056415.80174
2023-07-27T07:12:10.854Z,49406.249834,,24677617501.56472,,24677568095.314888
2023-07-27T08:16:24.425Z,49406.249834,,24675868156.015038,,24675818749.765205
2023-07-27T09:13:03.232Z,49406.249834,,24671592928.058,,24671543521.808167
2023-07-27T10:13:34.114Z,49406.249834,,24663985628.510864,,24663936222.261032
2023-07-27T11:10:52.789Z,49406.249834,,24663464831.280865,,24663415425.031033
2023-07-27T12:27:17.734Z,49406.249834,,24662782616.37972,,24662733210.129887
2023-07-27T13:16:32.420Z,49406.249834,,24651912782.86509,,24651863376.615257
2023-07-27T14:11:55.061Z,49406.249834,,24673780507.82368,,24673731101.57385
2023-07-27T15:13:02.637Z,49406.249834,,24682760286.58028,,24682710880.33045
2023-07-27T16:16:47.261Z,49406.249834,,24678946122.878265,,24678896716.628433
2023-07-27T17:11:35.749Z,49406.249834,,24686174361.873028,,24686124955.623196
2023-07-27T18:15:42.895Z,49406.249834,,24691480605.14088,,24691431198.89105
2023-07-27T19:10:12.653Z,49406.249834,,24668651403.98391,,24668601997.734077
2023-07-27T20:12:58.712Z,49406.249834,,24696605182.001114,,24696555775.75128
2023-07-27T21:10:12.628Z,49406.249834,,24686546498.319714,,24686497092.06988
2023-07-27T22:11:56.795Z,49406.249834,,24687100829.926952,,24687051423.67712
2023-07-27T23:12:49.964Z,49406.249834,,24687095767.044933,,24687046360.7951
2023-07-28T01:06:29.458Z,49406.249834,,24683475094.037437,,24683425687.787605
2023-07-28T02:27:55.719Z,49406.249834,,24686655581.786415,,24686606175.536583
2023-07-28T03:13:01.991Z,49406.249834,,24686630991.656265,,24686581585.406433
2023-07-28T04:14:58.534Z,49406.249834,,24686633293.11081,,24686583886.860977
2023-07-28T05:12:21.921Z,49406.249834,,24686636840.90803,,24686587434.6582
2023-07-28T06:17:13.682Z,49406.249834,,24685869269.122482,,24685819862.87265
2023-07-28T07:11:49.489Z,49406.249834,,24685079086.30598,,24685029680.05615
2023-07-28T08:15:49.546Z,49406.249834,,24684814965.507854,,24684765559.258022
2023-07-28T09:12:30.718Z,49406.249834,,24682610283.927856,,24682560877.678024
2023-07-28T10:13:34.021Z,49406.249834,,24681540353.687138,,24681490947.437305
2023-07-28T11:10:53.080Z,49406.249834,,24677621132.849545,,24677571726.599712
2023-07-28T12:27:08.855Z,49406.249834,,24671034860.029545,,24670985453.779713
2023-07-28T13:16:33.973Z,49406.249834,,24646346128.96825,,24646296722.71842
2023-07-28T14:13:58.509Z,49406.249834,,24619144652.30825,,24619095246.05842
2023-07-28T15:13:37.500Z,49406.249834,,24635098530.15838,,24635049123.908546
2023-07-28T16:16:52.563Z,49406.249834,,24634693040.41908,,24634643634.169247
2023-07-28T17:11:13.045Z,49406.249834,,24574363270.73908,,24574313864.489246
2023-07-28T18:15:01.968Z,49406.249834,,24615741212.58908,,24615691806.33925
2023-07-28T19:10:30.216Z,49406.249834,,24623195364.62488,,24623145958.37505
2023-07-28T20:13:17.210Z,49406.249834,,24631379784.309757,,24631330378.059925
2023-07-28T21:11:03.679Z,49406.249834,,24649492128.332947,,24649442722.083115
2023-07-28T22:11:42.357Z,49406.249834,,24660659357.965984,,24660609951.716152
2023-07-28T23:12:40.046Z,49406.249834,,24661088997.843315,,24661039591.593483
2023-07-29T01:07:28.351Z,49406.249834,,24661266513.21958,,24661217106.96975
2023-07-29T02:24:45.247Z,49406.249834,,24664578542.193745,,24664529135.943913
2023-07-29T03:12:50.707Z,49406.249834,,24664581274.5566,,24664531868.306767
2023-07-29T04:14:39.488Z,49406.249834,,24664602801.006855,,24664553394.757023
2023-07-29T05:11:25.665Z,49406.249834,,24664602839.505257,,24664553433.255424
2023-07-29T06:15:21.891Z,49406.249834,,24664602933.9012,,24664553527.651367
2023-07-29T07:11:07.380Z,49406.249834,,24664602494.63488,,24664553088.385048
2023-07-29T08:14:31.363Z,49406.249834,,24664096746.63846,,24664047340.388626
2023-07-29T09:11:14.844Z,49406.249834,,24664103354.142593,,24664053947.89276
2023-07-29T10:12:16.787Z,49406.249834,,24669632078.533092,,24669582672.28326
2023-07-29T11:09:47.599Z,49406.249834,,24672615145.152496,,24672565738.902664
2023-07-29T12:23:36.594Z,49406.249834,,24672615145.152496,,24672565738.902664
2023-07-29T13:13:45.629Z,49406.249834,,24672645147.89583,,24672595741.645996
2023-07-29T14:10:25.319Z,49406.249834,,24672686141.4663,,24672636735.21647
2023-07-29T15:11:56.705Z,49406.249834,,24673074023.13021,,24673024616.88038
2023-07-29T16:15:10.681Z,49406.249834,,24673074023.13021,,24673024616.88038
2023-07-29T17:10:18.599Z,49406.249834,,24673308231.228516,,24673258824.978683
2023-07-29T18:14:42.227Z,49406.249834,,24673304238.732388,,24673254832.482555
2023-07-29T19:09:51.761Z,49406.249834,,24673308262.03344,,24673258855.783607
2023-07-29T20:12:17.328Z,49406.249834,,24673309786.449417,,24673260380.199585
2023-07-29T21:10:16.259Z,49406.249834,,24673309688.41602,,24673260282.166187
2023-07-29T22:11:10.215Z,49406.249834,,24673309499.060715,,24673260092.810883
2023-07-29T22:25:16.508Z,49406.249834,,24673309499.060715,,24673260092.810883
2023-07-29T22:37:16.720Z,49406.249834,,24673309499.060715,,24673260092.810883
2023-07-29T23:11:56.304Z,49406.249834,,24673309499.060715,,24673260092.810883
2023-07-30T01:09:51.530Z,49406.249834,,24673309686.57219,,24673260280.322357
2023-07-30T02:27:05.095Z,49406.249834,,24673309675.03151,,24673260268.781677
2023-07-30T03:12:56.171Z,49406.249834,,24673309577.651947,,24673260171.402115
2023-07-30T04:14:32.131Z,49406.249834,,24673309687.91159,,24673260281.66176
2023-07-30T05:11:29.132Z,49406.249834,,24673310182.34823,,24673260776.098396
2023-07-30T06:15:38.716Z,49406.249834,,24673245750.164215,,24673196343.914383
2023-07-30T07:11:10.293Z,49406.249834,,24673246733.5517,,24673197327.30187
2023-07-30T08:14:43.681Z,49406.249834,,24673302039.685066,,24673252633.435234
2023-07-30T09:11:29.901Z,49406.249834,,24673302010.59757,,24673252604.347736
2023-07-30T10:12:25.037Z,49406.249834,,24673305460.24955,,24673256053.999718
2023-07-30T11:09:38.575Z,49406.249834,,24673305879.53664,,24673256473.286808
2023-07-30T12:24:12.451Z,49406.249834,,24673312622.930836,,24673263216.681004
2023-07-30T13:14:23.264Z,49406.249834,,24673291323.144047,,24673241916.894215
2023-07-30T14:10:36.106Z,49406.249834,,24673296316.020977,,24673246909.771145
2023-07-30T15:11:59.842Z,49406.249834,,24673534855.34075,,24673485449.09092
2023-07-30T16:15:29.331Z,49406.249834,,24673536695.671413,,24673487289.42158
2023-07-30T17:10:42.399Z,49406.249834,,24673592568.619213,,24673543162.36938
2023-07-30T18:15:02.774Z,49406.249834,,24673619856.887722,,24673570450.63789
2023-07-30T19:01:01.536Z,49406.249834,,24673627849.84625,,24673578443.596416
2023-07-30T20:12:25.573Z,49406.249834,,24669146030.4281,,24669096624.17827
2023-07-30T21:10:33.173Z,49406.249834,,24669083416.895782,,24669034010.64595
2023-07-30T22:11:25.750Z,49406.249834,,24669148625.760365,,24669099219.510532
2023-07-30T23:12:18.189Z,49406.249834,,24668766265.961926,,24668716859.712093
2023-07-31T01:10:24.494Z,49406.249834,,24668733806.62052,,24668684400.37069
2023-07-31T02:30:27.323Z,49406.249834,,24668777902.753315,,24668728496.503483
2023-07-31T03:13:37.340Z,49406.249834,,24668801497.170216,,24668752090.920383
2023-07-31T04:15:46.381Z,49406.249834,,24669078745.152367,,24669029338.902534
2023-07-31T05:12:19.701Z,49406.249834,,24669079982.711178,,24669030576.461346
2023-07-31T06:17:20.732Z,49406.249834,,24669146551.919056,,24669097145.669224
2023-07-31T07:12:43.147Z,49406.249834,,24669077426.21068,,24669028019.960846
2023-07-31T08:17:40.526Z,49406.249834,,24664971553.25301,,24664922147.003178
2023-07-31T09:14:00.016Z,49406.249834,,24658472311.747704,,24658422905.49787
2023-07-31T10:14:43.986Z,49406.249834,,24658257868.991894,,24658208462.74206
2023-07-31T11:11:09.938Z,49406.249834,,24654320986.948513,,24654271580.69868
2023-07-31T12:28:32.737Z,49406.249834,,24653624357.752056,,24653574951.502224
2023-07-31T13:18:34.503Z,49406.249834,,24644536284.91289,,24644486878.66306
2023-07-31T14:13:02.329Z,49406.249834,,24640384106.38646,,24640334700.136627
2023-07-31T15:14:18.738Z,49406.249834,,24639215442.54406,,24639166036.294228
2023-07-31T16:18:56.508Z,49406.249834,,24635167843.670788,,24635118437.420956
2023-07-31T18:16:37.732Z,49406.249834,,24557079588.63334,,24557030182.383507
2023-07-31T19:10:22.206Z,49406.249834,,24537321404.55203,,24537271998.302197
2023-07-31T20:13:37.828Z,49406.249834,,24594452111.375202,,24594402705.12537
2023-07-31T21:11:48.877Z,49406.249834,,24623381734.236217,,24623332327.986385
2023-07-31T22:12:32.519Z,49406.249834,,24616037347.677273,,24615987941.42744
2023-07-31T23:13:06.939Z,49406.249834,,24615492883.9163,,24615443477.66647
2023-08-01T01:14:07.206Z,49406.249834,,24615404218.8126,,24615354812.562767
2023-08-01T02:35:26.196Z,49406.249834,,24615485257.99019,,24615435851.740356
2023-08-01T03:14:12.601Z,49406.249834,,24615798735.27664,,24615749329.02681
2023-08-01T04:15:51.781Z,49406.249834,,24616928171.911533,,24616878765.6617
2023-08-01T05:12:39.845Z,49406.249834,,24616174642.951225,,24616125236.701393
2023-08-01T06:18:19.938Z,49406.249834,,24614455532.46052,,24614406126.21069
2023-08-01T07:13:09.022Z,49406.249834,,24609839991.54359,,24609790585.29376
2023-08-01T08:16:57.682Z,49406.249834,,24609011963.97457,,24608962557.72474
2023-08-01T09:13:01.329Z,49406.249834,,24596311185.653004,,24596261779.40317
2023-08-01T10:13:53.564Z,49406.249834,,24591951497.22897,,24591902090.979137
2023-08-01T11:10:39.710Z,49406.249834,,24579483241.630352,,24579433835.38052
2023-08-01T12:27:10.434Z,49406.249834,,24572999229.56234,,24572949823.312508
2023-08-01T13:16:35.423Z,49406.249834,,24560192767.482338,,24560143361.232506
2023-08-01T14:12:34.079Z,49406.249834,,24539856712.520702,,24539807306.27087
2023-08-01T15:13:27.532Z,49406.249834,,24522787222.347504,,24522737816.09767
2023-08-01T16:16:52.653Z,49406.249834,,24499707920.006603,,24499658513.75677
2023-08-01T17:11:35.954Z,49406.249834,,24456024085.6279,,24455974679.378067
2023-08-01T18:16:11.943Z,49406.249834,,24438537740.421402,,24438488334.17157
2023-08-01T19:10:14.705Z,49406.249834,,24407830372.63823,,24407780966.388397
2023-08-01T20:13:34.811Z,49406.249834,,24390673898.355026,,24390624492.105194
2023-08-01T21:11:32.930Z,49406.249834,,24405675395.31334,,24405625989.063507
2023-08-01T22:11:49.793Z,49406.249834,,24411454352.635895,,24411404946.386063
2023-08-01T23:12:33.307Z,49406.249834,,24411585895.801308,,24411536489.551476
2023-08-02T01:05:25.064Z,49406.249834,,24411578769.708206,,24411529363.458374
2023-08-02T02:24:48.313Z,49406.249834,,24416989195.18939,,24416939788.939556
2023-08-02T03:12:54.869Z,49406.249834,,24411968016.95922,,24411918610.70939
2023-08-02T04:15:12.245Z,49406.249834,,24412046707.811768,,24411997301.561935
2023-08-02T05:12:20.368Z,49406.249834,,24412046707.811768,,24411997301.561935
2023-08-02T06:16:38.727Z,49406.249834,,24399668141.973904,,24399618735.72407
2023-08-02T07:12:07.702Z,49406.249834,,24380765458.765934,,24380716052.5161
2023-08-02T08:16:14.025Z,49406.249834,,24380725897.182533,,24380676490.9327
2023-08-02T09:12:34.650Z,49406.249834,,24377736485.686348,,24377687079.436516
2023-08-02T10:13:38.804Z,49406.249834,,24376773975.46639,,24376724569.216557
2023-08-02T11:10:46.770Z,49406.249834,,24379416258.41342,,24379366852.16359
2023-08-02T12:26:16.138Z,49406.249834,,24375451233.176807,,24375401826.926975
2023-08-02T14:12:19.382Z,49406.249834,,24327384229.709335,,24327334823.459503
2023-08-02T15:12:36.526Z,49406.249834,,24324835602.14361,,24324786195.893776
2023-08-02T16:17:14.858Z,49406.249834,,24315457070.06571,,24315407663.815876
2023-08-02T17:11:20.658Z,49406.249834,,24285323353.652824,,24285273947.402992
2023-08-02T18:15:30.763Z,49406.249834,,24303104088.628613,,24303054682.37878
2023-08-02T19:10:32.160Z,49406.249834,,24300289849.116592,,24300240442.86676
2023-08-02T20:13:21.217Z,49406.249834,,24293359337.540154,,24293309931.29032
2023-08-02T21:11:04.357Z,49406.249834,,24311443472.470154,,24311394066.22032
2023-08-02T22:11:36.614Z,49406.249834,,24304627571.6521,,24304578165.402267
2023-08-02T23:12:06.090Z,49406.249834,,24304914019.12589,,24304864612.876057
2023-08-03T01:07:41.120Z,49406.249834,,24304870543.51249,,24304821137.262657
2023-08-03T02:26:32.375Z,49406.249834,,24313387445.80291,,24313338039.553078
2023-08-03T03:12:46.679Z,49406.249834,,24314846758.54791,,24314797352.298077
2023-08-03T04:15:36.769Z,49406.249834,,24314846758.54791,,24314797352.298077
2023-08-03T06:16:40.250Z,49406.249834,,24315988985.33152,,24315939579.081688
2023-08-03T08:16:17.843Z,49406.249834,,24314974653.83171,,24314925247.58188
2023-08-03T09:12:57.132Z,49406.249834,,24311654963.451714,,24311605557.20188
2023-08-03T10:13:56.326Z,49406.249834,,24298559256.535374,,24298509850.28554
2023-08-03T11:10:53.095Z,49406.249834,,24297884874.823654,,24297835468.573822
2023-08-03T12:26:54.114Z,49406.249834,,24288183598.63018,,24288134192.38035
2023-08-03T13:16:38.374Z,49406.249834,,24275682271.725372,,24275632865.47554
2023-08-03T14:12:15.380Z,49406.249834,,24263746186.93537,,24263696780.68554
2023-08-03T15:13:28.134Z,49406.249834,,24244727554.89537,,24244678148.64554
2023-08-03T16:15:42.760Z,49406.249834,,24226564634.98816,,24226515228.738327
2023-08-03T17:11:35.737Z,49406.249834,,24203858039.185307,,24203808632.935474
2023-08-03T18:16:11.398Z,49406.249834,,24198769063.958336,,24198719657.708504
2023-08-03T19:10:16.197Z,49406.249834,,24215144288.375046,,24215094882.125214
2023-08-03T20:13:03.409Z,49406.249834,,24191504962.750713,,24191455556.50088
2023-08-03T21:11:04.941Z,49406.249834,,24196521368.22767,,24196471961.977837
2023-08-03T22:11:45.772Z,49406.249834,,24226363441.069344,,24226314034.81951
2023-08-03T23:12:23.965Z,49406.249834,,24226402914.045853,,24226353507.79602
2023-08-04T01:09:58.747Z,49406.249834,,24227821392.195896,,24227771985.946064
2023-08-04T02:27:25.334Z,49406.249834,,24227941615.021004,,24227892208.77117
2023-08-04T03:13:12.684Z,49406.249834,,24230791106.801643,,24230741700.55181
2023-08-04T04:15:27.570Z,49406.249834,,24230791106.801643,,24230741700.55181
2023-08-04T05:12:10.864Z,49406.249834,,24216368051.392162,,24216318645.14233
2023-08-04T06:16:52.144Z,49406.249834,,24216364945.218136,,24216315538.968304
2023-08-04T07:11:40.533Z,49406.249834,,24217689811.598137,,24217640405.348305
2023-08-04T08:16:07.621Z,49406.249834,,24209740974.764538,,24209691568.514706
2023-08-04T09:12:37.087Z,49406.249834,,24199283228.06662,,24199233821.816788
2023-08-04T10:13:24.624Z,49406.249834,,24189255290.548157,,24189205884.298325
2023-08-04T11:10:48.308Z,49406.249834,,24189250880.13566,,24189201473.885826
2023-08-04T12:25:13.945Z,49406.249834,,24188933056.944767,,24188883650.694935
2023-08-04T13:15:27.310Z,49406.249834,,24173156463.615597,,24173107057.365765
2023-08-04T14:11:54.225Z,49406.249834,,24169042728.64565,,24168993322.395817
2023-08-04T15:13:06.362Z,49406.249834,,24165963035.780502,,24165913629.53067
2023-08-04T16:16:17.231Z,49406.249834,,24088431441.12547,,24088382034.875637
2023-08-04T17:11:11.507Z,49406.249834,,24137786817.42597,,24137737411.176136
2023-08-04T18:16:19.332Z,49406.249834,,24144931132.59636,,24144881726.346527
2023-08-04T19:10:37.956Z,49406.249834,,24146601943.003582,,24146552536.75375
2023-08-04T20:13:09.778Z,49406.249834,,24140252795.739895,,24140203389.490063
2023-08-04T21:10:43.493Z,49406.249834,,24150665192.379894,,24150615786.130062
2023-08-04T22:11:47.270Z,49406.249834,,24159540120.970997,,24159490714.721165
2023-08-04T23:12:04.536Z,49406.249834,,24159839620.476997,,24159790214.227165
2023-08-05T01:06:20.010Z,49406.249834,,24160721739.124855,,24160672332.875023
2023-08-05T02:24:56.592Z,49406.249834,,24160721389.774853,,24160671983.52502
2023-08-05T03:12:50.062Z,49406.249834,,24161221222.15161,,24161171815.90178
2023-08-05T04:14:39.346Z,49406.249834,,24162234274.50058,,24162184868.250748
2023-08-05T05:11:12.221Z,49406.249834,,24162232292.650578,,24162182886.400745
2023-08-05T06:15:18.357Z,49406.249834,,24163214929.504223,,24163165523.25439
2023-08-05T07:10:48.553Z,49406.249834,,24163206193.475414,,24163156787.225582
2023-08-05T08:14:51.273Z,49406.249834,,24163164635.978474,,24163115229.72864
2023-08-05T09:11:15.211Z,49406.249834,,24163164532.297222,,24163115126.04739
2023-08-05T10:11:50.143Z,49406.249834,,24163063870.787006,,24163014464.537174
2023-08-05T11:10:04.769Z,49406.249834,,24162963957.313293,,24162914551.06346
2023-08-05T12:23:16.520Z,49406.249834,,24163046024.318474,,24162996618.06864
2023-08-05T13:13:42.550Z,49406.249834,,24163042981.74986,,24162993575.500027
2023-08-05T14:10:30.441Z,49406.249834,,24163039896.679855,,24162990490.430023
2023-08-05T15:11:44.869Z,49406.249834,,24163035108.869934,,24162985702.620102
2023-08-05T16:15:03.443Z,49406.249834,,24163967448.009464,,24163918041.759632
2023-08-05T17:10:27.207Z,49406.249834,,24163787864.097027,,24163738457.847195
2023-08-05T18:14:33.111Z,49406.249834,,24163795357.59508,,24163745951.34525
2023-08-05T19:09:25.325Z,49406.249834,,24163845076.90468,,24163795670.654846
2023-08-05T20:12:16.886Z,49406.249834,,24164130028.622932,,24164080622.3731
2023-08-05T21:10:10.214Z,49406.249834,,24164091464.328056,,24164042058.078224
2023-08-05T22:11:05.586Z,49406.249834,,24164093396.81681,,24164043990.56698
2023-08-05T23:12:02.767Z,49406.249834,,24164093152.342075,,24164043746.092243
2023-08-06T01:03:25.785Z,49406.249834,,24163965440.781677,,24163916034.531845
2023-08-06T02:21:31.248Z,49406.249834,,24163974858.099117,,24163925451.849285
2023-08-06T03:13:04.829Z,49406.249834,,24163986863.952023,,24163937457.70219
2023-08-06T04:14:35.160Z,49406.249834,,24163996288.040424,,24163946881.790592
2023-08-06T06:15:49.230Z,49406.249834,,24164045911.320847,,24163996505.071014
2023-08-06T07:11:27.968Z,49406.249834,,24164045911.320847,,24163996505.071014
2023-08-06T08:14:22.553Z,49406.249834,,24164214971.319614,,24164165565.069782
2023-08-06T09:11:33.328Z,49406.249834,,24164214971.319614,,24164165565.069782
2023-08-06T10:12:23.623Z,49406.249834,,24164141935.044353,,24164092528.79452
2023-08-06T11:10:24.417Z,49406.249834,,24164134735.044353,,24164085328.79452
2023-08-06T12:22:22.461Z,49406.249834,,24164131243.044353,,24164081836.79452
2023-08-06T13:14:28.131Z,49406.249834,,24164120276.227947,,24164070869.978115
2023-08-06T14:10:46.944Z,49406.249834,,24164072347.636555,,24164022941.386723
2023-08-06T15:12:27.734Z,49406.249834,,24163873193.262108,,24163823787.012276
2023-08-06T16:16:12.476Z,49406.249834,,24163701429.833603,,24163652023.58377
2023-08-06T17:09:57.451Z,49406.249834,,24163684252.944157,,24163634846.694324
2023-08-06T18:14:34.846Z,49406.249834,,24163718537.04696,,24163669130.797127
2023-08-06T19:09:25.799Z,49406.249834,,24163686026.662712,,24163636620.41288
2023-08-06T20:13:00.607Z,49406.249834,,24163779255.479862,,24163729849.23003
2023-08-06T21:10:18.068Z,49406.249834,,24163746940.54346,,24163697534.29363
2023-08-06T22:10:55.728Z,49406.249834,,24163779577.927948,,24163730171.678116
2023-08-06T23:11:58.197Z,49406.249834,,24163779957.927948,,24163730551.678116
2023-08-07T01:08:35.505Z,49406.249834,,24163729861.32795,,24163680455.078117
2023-08-07T03:13:38.000Z,49406.249834,,24162670242.632786,,24162620836.382954
2023-08-07T04:15:35.739Z,49406.249834,,24157800980.90059,,24157751574.650757
2023-08-07T05:12:22.285Z,49406.249834,,24154785020.90059,,24154735614.650757
2023-08-07T06:17:20.105Z,49406.249834,,24154837933.320274,,24154788527.070442
2023-08-07T07:12:16.609Z,49406.249834,,24149598452.395386,,24149549046.145554
2023-08-07T08:17:06.377Z,49406.249834,,24146201570.69925,,24146152164.449417
2023-08-07T09:13:18.071Z,49406.249834,,24139844852.12764,,24139795445.877808
2023-08-07T10:14:30.746Z,49406.249834,,24133083850.42764,,24133034444.177807
2023-08-07T11:10:39.520Z,49406.249834,,24127535839.45919,,24127486433.20936
2023-08-07T12:26:47.188Z,49406.249834,,24119159002.66313,,24119109596.4133
2023-08-07T13:16:50.019Z,49406.249834,,24097179189.70428,,24097129783.45445
2023-08-07T15:13:43.271Z,49406.249834,,24101281519.186905,,24101232112.937073
2023-08-07T16:16:47.244Z,49406.249834,,24193986861.73165,,24193937455.48182
2023-08-07T17:11:25.835Z,49406.249834,,24191720183.54267,,24191670777.29284
2023-08-07T18:15:48.121Z,49406.249834,,24195524134.477604,,24195474728.22777
2023-08-07T19:10:20.417Z,49406.249834,,24124044951.247604,,24123995544.997772
2023-08-07T20:13:04.759Z,49406.249834,,24239996607.77269,,24239947201.522858
2023-08-07T22:12:08.512Z,49406.249834,,24255942981.230335,,24255893574.980503
2023-08-07T23:12:04.410Z,49406.249834,,24248112660.090336,,24248063253.840504
2023-08-08T01:05:50.687Z,49406.249834,,24249849775.877785,,24249800369.627953
2023-08-08T02:27:21.406Z,49406.249834,,24263723049.114597,,24263673642.864765
2023-08-08T04:15:17.693Z,49406.249834,,24263472972.97276,,24263423566.722927
2023-08-08T05:11:47.985Z,49406.249834,,24263022340.847355,,24262972934.597523
2023-08-08T06:16:34.009Z,49406.249834,,24262944857.485954,,24262895451.236122
2023-08-08T07:11:41.484Z,49406.249834,,24283512488.976166,,24283463082.726334
2023-08-08T08:16:12.700Z,49406.249834,,24282645044.243404,,24282595637.993572
2023-08-08T09:12:27.192Z,49406.249834,,24279945343.8431,,24279895937.59327
2023-08-08T10:13:42.768Z,49406.249834,,24276044193.046974,,24275994786.797142
2023-08-08T11:10:49.180Z,49406.249834,,24269428278.316353,,24269378872.06652
2023-08-08T12:25:59.817Z,49406.249834,,24266143195.7682,,24266093789.518368
2023-08-08T13:16:15.314Z,49406.249834,,24270353732.478203,,24270304326.22837
2023-08-08T14:12:01.485Z,49406.249834,,24238055834.796356,,24238006428.546524
2023-08-08T15:13:41.037Z,49406.249834,,24265187427.707024,,24265138021.45719
2023-08-08T16:17:23.809Z,49406.249834,,24262242973.43465,,24262193567.18482
2023-08-08T17:12:30.290Z,49406.249834,,24286934976.900303,,24286885570.65047
2023-08-08T18:17:22.564Z,49406.249834,,24306177023.435833,,24306127617.186
2023-08-08T19:10:33.440Z,49406.249834,,24336043266.26798,,24335993860.018147
2023-08-08T20:13:36.095Z,49406.249834,,24361465691.083122,,24361416284.83329
2023-08-08T21:11:30.702Z,49406.249834,,24384707080.020767,,24384657673.770935
2023-08-08T22:12:23.791Z,49406.249834,,24418955531.745773,,24418906125.49594
2023-08-08T23:12:45.177Z,49406.249834,,24418955954.63573,,24418906548.3859
2023-08-09T01:10:07.781Z,49406.249834,,24418926260.26151,,24418876854.011677
2023-08-09T02:27:46.925Z,49406.249834,,24419450736.159096,,24419401329.909264
2023-08-09T03:13:12.777Z,49406.249834,,24419469069.70767,,24419419663.457836
2023-08-09T04:15:38.843Z,49406.249834,,24420172604.191956,,24420123197.942123
2023-08-09T05:12:19.996Z,49406.249834,,24420261598.721954,,24420212192.472122
2023-08-09T06:17:15.621Z,49406.249834,,24420940813.718105,,24420891407.468273
2023-08-09T07:12:38.850Z,49406.249834,,24415945639.71724,,24415896233.467407
2023-08-09T08:17:55.104Z,49406.249834,,24421946576.142647,,24421897169.892815
2023-08-09T09:13:57.999Z,49406.249834,,24421981381.618645,,24421931975.368813
2023-08-09T10:14:32.308Z,49406.249834,,24402522360.353245,,24402472954.103413
